5	0
5.02	0
5.04	0
5.06	0
5.08	0
5.1	0
5.12	0
5.14	0
5.16	0
5.18	0
5.2	0
5.22	0
5.24	0
5.26	0
5.28	0
5.3	0
5.32	0
5.34	0
5.36	0
5.38	0
5.4	0
5.42	0
5.44	0
5.46	0
5.48	0
5.5	0
5.52	0
5.54	0
5.56	0
5.58	0
5.6	0
5.62	0
5.64	0
5.66	0
5.68	0
5.7	0
5.72	0
5.74	0
5.76	0
5.78	0
5.8	0
5.82	0
5.84	0
5.86	0
5.88	0
5.9	0
5.92	0
5.94	0
5.96	0
5.98	0
6	0
6.02	0
6.04	0
6.06	0
6.08	0
6.1	0
6.12	0
6.14	0
6.16	0
6.18	0
6.2	0
6.22	0
6.24	0
6.26	0
6.28	0
6.3	0
6.32	0
6.34	0
6.36	0
6.38	0
6.4	0
6.42	0
6.44	0
6.46	0
6.48	0
6.5	0
6.52	0
6.54	0
6.56	0
6.58	0
6.6	0
6.62	0
6.64	0
6.66	0
6.68	0
6.7	0
6.72	0
6.74	0
6.76	0
6.78	0
6.8	0
6.82	0
6.84	0
6.86	0
6.88	0
6.9	0
6.92	0
6.94	0
6.96	0
6.98	0
7	0
7.02	0
7.04	0
7.06	0
7.08	0
7.1	0
7.12	0
7.14	0
7.16	0
7.18	0
7.2	0
7.22	0
7.24	0
7.26	0
7.28	0
7.3	0
7.32	0
7.34	0
7.36	0
7.38	0
7.4	0
7.42	0
7.44	0
7.46	0
7.48	0
7.5	0
7.52	0
7.54	0
7.56	0
7.58	0
7.6	0
7.62	0
7.64	0
7.66	0
7.68	0
7.7	0
7.72	0
7.74	0
7.76	9.95214
7.78	10.2333
7.8	10.5265
7.82	10.8325
7.84	11.1521
7.86	11.486
7.88	11.8351
7.9	12.2003
7.92	12.5827
7.94	12.9834
7.96	13.4035
7.98	13.8443
8	14.3073
8.02	14.7938
8.04	15.3055
8.06	15.8443
8.08	16.412
8.1	17.0107
8.12	17.6428
8.14	18.3107
8.16	19.0173
8.18	19.7656
8.2	20.5588
8.22	21.4008
8.24	22.2954
8.26	23.2474
8.28	24.2616
8.3	25.3435
8.32	26.4994
8.34	27.7361
8.36	29.0614
8.38	30.4838
8.4	32.0131
8.42	33.6603
8.44	35.4378
8.46	37.3597
8.48	39.4421
8.5	41.7031
8.52	44.164
8.54	46.8489
8.56	49.7857
8.58	53.0069
8.6	56.5505
8.62	60.4607
8.64	64.7898
8.66	69.5997
8.68	74.964
8.7	80.971
8.72	87.7274
8.74	95.3625
8.76	104.035
8.78	113.941
8.8	125.324
8.82	138.491
8.84	153.833
8.86	171.854
8.88	193.209
8.9	218.767
8.92	249.693
8.94	287.582
8.96	334.66
8.98	394.099
9	470.542
9.02	571.044
9.04	706.986
9.06	898.549
9.08	1185.06
9.1	1644.48
9.12	2416.53
9.14	3703.89
9.16	5695.21
9.18	8234.63
9.2	10000
9.22	9183.68
9.24	6712.17
9.26	4432.5
9.28	2871.12
9.3	1913.9
9.32	1346.81
9.34	1001.65
9.36	777.437
9.38	621.816
9.4	508.465
9.42	423.162
9.44	357.398
9.46	305.687
9.48	264.331
9.5	230.763
9.52	203.159
9.54	180.194
9.56	160.891
9.58	144.515
9.6	130.506
9.62	118.43
9.64	107.949
9.66	98.7954
9.68	90.7545
9.7	83.6537
9.72	77.3524
9.74	71.7352
9.76	66.7069
9.78	62.1881
9.8	58.1123
9.82	54.4237
9.84	51.0747
9.86	48.0251
9.88	45.2402
9.9	42.6903
9.92	44.3707
9.94	42.3307
9.96	40.4632
9.98	38.7516
10	37.1814
10.02	35.7397
10.04	34.4154
10.06	33.1986
10.08	32.0808
10.1	31.0542
10.12	30.1121
10.14	29.2486
10.16	28.4585
10.18	27.737
10.2	27.0804
10.22	26.4848
10.24	25.9475
10.26	25.4656
10.28	25.037
10.3	24.6599
10.32	24.3326
10.34	24.0541
10.36	23.8235
10.38	23.6403
10.4	23.5043
10.42	23.5067
10.44	23.4682
10.46	23.4785
10.48	23.5385
10.5	23.65
10.52	23.8148
10.54	24.0353
10.56	24.3146
10.58	24.6562
10.6	25.0641
10.62	25.5434
10.64	26.0997
10.66	26.7396
10.68	17.9424
10.7	19.0274
10.72	20.2138
10.74	21.5147
10.76	22.9451
10.78	24.523
10.8	26.2693
10.82	28.2086
10.84	30.3706
10.86	32.7905
10.88	35.5109
10.9	38.5837
10.92	42.072
10.94	46.0542
10.96	50.6275
10.98	55.9143
11	62.0703
11.02	69.2956
11.04	77.8511
11.06	88.0812
11.08	100.449
11.1	115.585
11.12	134.37
11.14	158.057
11.16	188.475
11.18	228.395
11.2	282.266
11.22	357.915
11.24	470.527
11.26	650.274
11.28	951.81
11.3	1455.87
11.32	2241.58
11.34	3264.11
11.36	4028.88
11.38	3772.87
11.4	2789.26
11.42	1849.22
11.44	1197.7
11.46	796.421
11.48	558.68
11.5	414.547
11.52	321.449
11.54	257.175
11.56	210.579
11.58	175.69
11.6	148.964
11.62	128.138
11.64	111.707
11.66	98.6493
11.68	88.2787
11.7	80.1581
11.72	74.0824
11.74	70.1389
11.76	68.9166
11.78	71.4896
11.8	79.6618
11.82	94.9039
11.84	114.873
11.86	125.843
11.88	113.008
11.9	87.7056
11.92	65.591
11.94	50.2707
11.96	40.411
11.98	34.051
12	29.7121
12.02	26.9048
12.04	24.4212
12.06	22.3999
12.08	20.709
12.1	19.2662
12.12	18.0159
12.14	16.9191
12.16	15.9472
12.18	15.0791
12.2	14.2983
12.22	13.5922
12.24	12.9507
12.26	12.3656
12.28	11.8302
12.3	11.339
12.32	10.8874
12.34	10.4713
12.36	10.0875
12.38	9.7332
12.4	9.40587
12.42	9.10343
12.44	8.82411
12.46	8.56626
12.48	8.32858
12.5	8.10991
12.52	7.90927
12.54	7.72585
12.56	7.55897
12.58	7.40811
12.6	7.27287
12.62	7.15301
12.64	7.04839
12.66	6.95905
12.68	6.88516
12.7	6.82706
12.72	6.78527
12.74	6.76051
12.76	6.75377
12.78	6.76628
12.8	6.79965
12.82	6.85588
12.84	3.07309
12.86	3.28589
12.88	3.5272
12.9	3.80233
12.92	4.11798
12.94	4.48279
12.96	4.90805
12.98	5.4088
13	6.00552
13.02	6.72684
13.04	7.96474
13.06	9.09027
13.08	10.5484
13.1	12.5287
13.12	15.3979
13.14	19.8271
13.16	26.8525
13.18	37.6322
13.2	52.2413
13.22	65.8945
13.24	68.3577
13.26	60.5782
13.28	53.7348
13.3	53.1476
13.32	58.945
13.34	68.2326
13.36	76.0169
13.38	85.027
13.4	105.191
13.42	146.084
13.44	215.689
13.46	312.238
13.48	394.971
13.5	384.867
13.52	292.454
13.54	196.439
13.56	127.995
13.58	85.3144
13.6	59.9375
13.62	44.6143
13.64	34.8358
13.66	28.0979
13.68	23.2328
13.7	19.5985
13.72	16.8178
13.74	14.6507
13.76	12.9365
13.78	11.5644
13.8	10.4563
13.82	9.55607
13.84	8.82319
13.86	8.22778
13.88	7.74693
13.9	7.36
13.92	7.04646
13.94	6.79653
13.96	6.61075
13.98	6.48773
14	6.4245
14.02	6.41903
14.04	6.47103
14.06	6.58215
14.08	6.7561
14.1	6.9988
14.12	7.43106
14.14	7.84309
14.16	8.35996
14.18	9.00285
14.2	9.80026
14.22	10.7908
14.24	12.0277
14.26	13.585
14.28	15.5683
14.3	18.1314
14.32	21.5059
14.34	26.0593
14.36	32.428
14.38	41.8298
14.4	56.6943
14.42	81.5278
14.44	123.274
14.46	189.484
14.48	279.53
14.5	357.739
14.52	351.687
14.54	268.374
14.56	180.284
14.58	117.198
14.6	77.8319
14.62	54.4679
14.64	40.4174
14.66	31.4571
14.68	25.3436
14.7	20.9535
14.72	17.6454
14.74	15.1738
14.76	13.2699
14.78	11.7897
14.8	10.6361
14.82	9.74315
14.84	9.04265
14.86	8.55856
14.88	8.25385
14.9	8.13207
14.92	8.21555
14.94	8.55627
14.96	9.26378
14.98	10.197
15	12.5603
15.02	16.7375
15.04	23.7139
15.06	34.049
15.08	45.4492
15.1	49.4962
15.12	41.5283
15.14	29.7338
15.16	20.4216
15.18	14.4067
15.2	10.833
15.22	8.76064
15.24	7.53841
15.26	6.80526
15.28	6.38425
15.3	6.19214
15.32	6.19183
15.34	6.37313
15.36	6.74692
15.38	7.34588
15.4	8.23096
15.42	9.50748
15.44	11.3634
15.46	14.1623
15.48	18.6348
15.5	26.1552
15.52	38.8886
15.54	59.3005
15.56	87.6697
15.58	114.004
15.6	114.984
15.62	89.4097
15.64	60.5896
15.66	39.5237
15.68	26.2587
15.7	18.3555
15.72	13.6032
15.74	10.5764
15.76	8.50915
15.78	7.01752
15.8	5.90031
15.82	5.04083
15.84	4.36536
15.86	3.82475
15.88	3.38516
15.9	3.02271
15.92	2.72015
15.94	2.4648
15.96	2.24718
15.98	2.06008
16	1.55766
16.02	1.42512
16.04	1.30946
16.06	1.20797
16.08	1.1185
16.1	1.03927
16.12	0.96887
16.14	0.906123
16.16	0.850076
16.18	0.799947
16.2	0.755103
16.22	0.715038
16.24	0.679366
16.26	0.647815
16.28	0.62023
16.3	0.596594
16.32	0.577055
16.34	0.561992
16.36	0.552122
16.38	0.548712
16.4	0.554071
16.42	0.572707
16.44	0.613777
16.46	0.694775
16.48	0.843907
16.5	1.09474
16.52	1.45685
16.54	1.81503
16.56	1.81397
16.58	1.47983
16.6	1.07603
16.62	0.772219
16.64	0.576531
16.66	0.456845
16.68	0.38246
16.7	0.333111
16.72	0.297763
16.74	0.270865
16.76	0.249521
16.78	0.232061
16.8	0.217431
16.82	0.204926
16.84	0.194057
16.86	0.184479
16.88	0.175936
16.9	0.168241
16.92	0.161637
16.94	0.155251
16.96	0.149373
16.98	0.143934
17	0.539909
17.02	0.546329
17.04	0.553517
17.06	0.561471
17.08	0.476588
17.1	0.489412
17.12	1.75208
17.14	1.80133
17.16	1.85282
17.18	1.90668
17.2	1.96303
17.22	2.02202
17.24	2.08381
17.26	2.14856
17.28	2.21646
17.3	2.2877
17.32	2.3625
17.34	2.48619
17.36	2.57012
17.38	2.65843
17.4	2.75144
17.42	2.84946
17.44	2.95288
17.46	3.06209
17.48	3.17753
17.5	3.29967
17.52	3.42904
17.54	3.56623
17.56	3.71187
17.58	3.86668
17.6	4.03143
17.62	4.20701
17.64	4.39437
17.66	4.5946
17.68	4.80891
17.7	5.03865
17.72	5.29126
17.74	5.55678
17.76	5.84291
17.78	6.15184
17.8	6.48608
17.82	6.84847
17.84	7.24228
17.86	7.67128
17.88	8.13979
17.9	8.65287
17.92	9.21636
17.94	9.83716
17.96	10.5234
17.98	11.2845
18	12.1321
18.02	13.0798
18.04	14.1427
18.06	15.3439
18.08	16.7068
18.1	18.262
18.12	20.0479
18.14	22.1133
18.16	24.5206
18.18	27.351
18.2	30.7117
18.22	34.7468
18.24	39.656
18.26	45.7142
18.28	53.3259
18.3	63.1005
18.32	76.0271
18.34	93.8613
18.36	119.877
18.38	159.965
18.4	223.311
18.42	320.516
18.44	453.954
18.46	588.351
18.48	654.635
18.5	685.863
18.52	789.785
18.54	1009.84
18.56	1275.39
18.58	1342.6
18.6	1094.56
18.62	760.208
18.64	501.369
18.66	334.734
18.68	235.517
18.7	178.207
18.72	145.827
18.74	129.145
18.76	121.862
18.78	114.404
18.8	98.2323
18.82	78.4019
18.84	61.8676
18.86	49.8654
18.88	41.4192
18.9	35.3571
18.92	30.8083
18.94	27.2401
18.96	24.3517
18.98	21.9701
19	19.9891
19.02	18.3437
19.04	17.0038
19.06	16.011
19.08	15.3641
19.1	15.1916
19.12	15.5607
19.14	16.2362
19.16	16.2114
19.18	14.6914
19.2	12.5893
19.22	10.8059
19.24	9.49512
19.26	8.55163
19.28	7.84734
19.3	7.28932
19.32	6.82324
19.34	6.42023
19.36	6.08489
19.38	5.7675
19.4	5.48151
19.42	5.22243
19.44	4.98701
19.46	4.77293
19.48	4.57869
19.5	4.4036
19.52	4.24802
19.54	4.11403
19.56	4.00716
19.58	3.93964
19.6	3.93403
19.62	4.02304
19.64	4.23572
19.66	4.5395
19.68	4.70495
19.7	4.44966
19.72	3.94983
19.74	3.49724
19.76	3.16753
19.78	2.93947
19.8	2.77803
19.82	2.65617
19.84	2.55744
19.86	2.47424
19.88	2.40195
19.9	2.33825
19.92	2.28176
19.94	2.2316
19.96	1.79869
19.98	1.77002
20	1.73108
20.02	1.71275
20.04	0.465835
20.06	0.491067
20.08	0.520893
20.1	0.556014
20.12	0.597345
20.14	0.646072
20.16	0.703741
20.18	0.772377
20.2	0.854663
20.22	0.954205
20.24	1.0341
20.26	1.18608
20.28	1.37678
20.3	1.62039
20.32	1.93839
20.34	2.36516
20.36	2.96118
20.38	3.84359
20.4	5.2449
20.42	7.5858
20.44	11.4869
20.46	17.5547
20.48	25.4379
20.5	31.3237
20.52	29.3738
20.54	21.8802
20.56	14.7519
20.58	9.85631
20.6	6.9016
20.62	5.22575
20.64	4.31801
20.66	3.86759
20.68	3.74055
20.7	3.92017
20.72	4.49751
20.74	5.70076
20.76	7.91064
20.78	11.5596
20.8	16.652
20.82	21.2507
20.84	21.1201
20.86	16.3252
20.88	11.0953
20.9	7.30297
20.92	4.91583
20.94	3.48697
20.96	2.61981
20.98	2.06099
21	1.67866
21.02	1.3973
21.04	1.54524
21.06	1.39043
21.08	1.27038
21.1	1.17617
21.12	1.10164
21.14	1.04251
21.16	0.993899
21.18	0.956715
21.2	0.927641
21.22	0.905377
21.24	0.888935
21.26	0.877564
21.28	0.870695
21.3	0.867903
21.32	0.868879
21.34	0.873418
21.36	0.8814
21.38	0.892795
21.4	1.213
21.42	1.24012
21.44	1.2715
21.46	1.33111
21.48	1.37325
21.5	1.42177
21.52	1.47811
21.54	1.54452
21.56	1.62477
21.58	1.72586
21.6	1.86161
21.62	2.05801
21.64	2.35633
21.66	2.80488
21.68	3.41475
21.7	4.01108
21.72	4.14724
21.74	3.75788
21.76	3.29005
21.78	2.97534
21.8	2.82193
21.82	2.78439
21.84	2.82041
21.86	2.9029
21.88	3.01797
21.9	3.15967
21.92	3.326
21.94	3.51704
21.96	3.73419
21.98	3.95022
22	4.2286
22.02	4.54333
22.04	4.90006
22.06	5.30591
22.08	5.76984
22.1	6.30313
22.12	6.92015
22.14	7.63937
22.16	8.48477
22.18	9.56246
22.2	10.7679
22.22	12.2436
22.24	14.0455
22.26	16.2993
22.28	19.1714
22.3	22.9143
22.32	27.9149
22.34	34.9307
22.36	45.3193
22.38	61.7691
22.4	89.0739
22.42	134.064
22.44	203.06
22.46	291.65
22.48	359.053
22.5	344.778
22.52	267.125
22.54	184.737
22.56	124.196
22.58	86.3929
22.6	64.4721
22.62	52.1697
22.64	45.5246
22.66	42.5468
22.68	42.3745
22.7	45.0484
22.72	51.4106
22.74	63.6052
22.76	85.7447
22.78	123.972
22.8	184.237
22.82	262.595
22.84	320.215
22.86	300.917
22.88	230.601
22.9	165.434
22.92	118.119
22.94	83.5088
22.96	59.4831
22.98	43.8146
23	33.6386
23.02	26.8449
23.04	22.1243
23.06	18.7026
23.08	16.1313
23.1	14.1472
23.12	12.5875
23.14	11.3453
23.16	10.3651
23.18	9.5603
23.2	8.90908
23.22	8.3891
23.24	8.02105
23.26	7.7087
23.28	7.4841
23.3	7.34237
23.32	7.28234
23.34	7.30664
23.36	7.42229
23.38	7.64183
23.4	7.98521
23.42	8.48314
23.44	9.18282
23.46	10.1591
23.48	11.5647
23.5	13.5855
23.52	16.7263
23.54	21.8518
23.56	30.41
23.58	44.1588
23.6	63.7778
23.62	84.0487
23.64	90.0356
23.66	77.9713
23.68	60.3015
23.7	44.5917
23.72	33.7428
23.74	27.7295
23.76	25.441
23.78	26.0983
23.8	29.4853
23.82	35.51
23.84	42.8731
23.86	48.1596
23.88	51.5734
23.9	59.2925
23.92	77.3139
23.94	110.431
23.96	159.888
23.98	212.192
24	225.036
24.02	184.447
24.04	132.385
24.06	95.4204
24.08	76.0198
24.1	68.1003
24.12	61.1384
24.14	49.1181
24.16	36.5313
24.18	26.93
24.2	20.4526
24.22	16.2289
24.24	13.4315
24.26	11.4951
24.28	10.0927
24.3	9.04771
24.32	7.96905
24.34	7.39198
24.36	6.98002
24.38	6.68977
24.4	6.56018
24.42	6.57118
24.44	6.74089
24.46	7.10988
24.48	7.76086
24.5	8.85668
24.52	10.6904
24.54	13.7093
24.56	18.4306
24.58	24.9567
24.6	31.6121
24.62	35.9673
24.64	40.2846
24.66	47.025
24.68	51.151
24.7	45.353
24.72	34.0802
24.74	24.509
24.76	18.3381
24.78	14.9942
24.8	13.6707
24.82	13.9217
24.84	15.7916
24.86	19.7355
24.88	26.2887
24.9	34.9405
24.92	41.866
24.94	42.8709
24.96	40.0181
24.98	36.9604
25	37.6545
25.02	44.9181
25.04	59.038
25.06	74.5559
25.08	77.0263
25.1	62.2102
25.12	43.9549
25.14	30.6228
25.16	22.619
25.18	18.0612
25.2	14.7128
25.22	11.637
25.24	9.19904
25.26	7.4642
25.28	6.27511
25.3	5.46371
25.32	4.90552
25.34	4.5042
25.36	4.25515
25.38	4.12427
25.4	4.09508
25.42	4.17955
25.44	4.42227
25.46	4.60992
25.48	5.27971
25.5	6.39604
25.52	8.31319
25.54	11.6285
25.56	17.114
25.58	25.1856
25.6	34.1548
25.62	37.4349
25.64	31.2735
25.66	22.0247
25.68	14.6818
25.7	10.0493
25.72	7.18256
25.74	5.47794
25.76	4.41952
25.78	3.71775
25.8	3.22645
25.82	2.87097
25.84	2.60962
25.86	2.41699
25.88	2.27674
25.9	2.17826
25.92	2.1148
25.94	2.08242
25.96	2.07947
25.98	2.1065
26	2.16638
26.02	2.29388
26.04	2.44297
26.06	2.6609
26.08	2.96777
26.1	3.47271
26.12	4.29938
26.14	5.67357
26.16	7.82127
26.18	10.8909
26.2	13.9001
26.22	14.3962
26.24	11.969
26.26	9.07718
26.28	7.02432
26.3	5.87264
26.32	5.38685
26.34	5.35567
26.36	5.66725
26.38	6.29499
26.4	7.39937
26.42	9.1958
26.44	12.2007
26.46	17.0803
26.48	24.3912
26.5	33.2974
26.52	39.1298
26.54	37.8448
26.56	34.604
26.58	35.5363
26.6	42.4108
26.62	52.9705
26.64	58.1019
26.66	50.2264
26.68	36.8566
26.7	25.9678
26.72	19.0438
26.74	15.2926
26.76	13.7898
26.78	14.0699
26.8	16.0922
26.82	20.0941
26.84	25.745
26.86	31.3878
26.88	33.9082
26.9	30.4038
26.92	23.9697
26.94	18.7668
26.96	15.772
26.98	14.6566
27	14.9996
27.02	16.6396
27.04	19.8273
27.06	25.4267
27.08	35.1691
27.1	51.8937
27.12	78.544
27.14	114.652
27.16	145.345
27.18	141.744
27.2	107.979
27.22	72.9688
27.24	48.1044
27.26	32.7196
27.28	23.7316
27.3	18.5177
27.32	15.4676
27.34	13.8065
27.36	13.3061
27.38	14.1206
27.4	16.6886
27.42	21.4926
27.44	28.1791
27.46	33.2277
27.48	31.1107
27.5	23.7827
27.52	16.7802
27.54	11.896
27.56	8.86394
27.58	7.06216
27.6	5.98799
27.62	5.3312
27.64	4.91447
27.66	4.64456
27.68	4.50943
27.7	4.51735
27.72	4.7249
27.74	5.20002
27.76	6.08912
27.78	7.65718
27.8	10.2287
27.82	13.9063
27.84	17.757
27.86	19.0388
27.88	16.8506
27.9	14.0775
27.92	12.7621
27.94	13.5452
27.96	16.8776
27.98	23.2923
28	32.7638
28.02	41.7534
28.04	42.2
28.06	33.6282
28.08	24.1045
28.1	17.4561
28.12	13.8377
28.14	12.3364
28.16	12.6086
28.18	14.6068
28.2	18.6323
28.22	23.5457
