5	49.8748
28.02	41.7918
28.04	43.1829
28.06	46.0503
28.08	51.3702
28.1	60.7773
28.12	76.4225
28.14	99.6096
28.16	125.835
28.18	142.154
28.2	143.635
28.22	131.791
28.24	107.958
28.26	84.5064
28.28	68.5092
28.3	59.6355
28.32	55.9497
28.34	55.9537
28.36	58.9632
28.38	65.1104
28.4	75.4644
28.42	92.6147
28.44	121.822
28.46	172.072
28.48	255.114
28.5	378.146
28.52	515.981
28.54	570.175
28.56	479.378
28.58	328.639
28.6	215.924
28.62	142.558
28.64	98.5456
28.66	72.5394
28.68	56.5791
28.7	46.2011
28.72	39.1965
28.74	34.5319
28.76	31.7765
28.78	30.8256
28.8	31.6342
28.82	33.5528
28.84	35.791
28.86	33.3586
28.88	29.8554
28.9	27.4002
28.92	26.4275
28.94	26.8172
28.96	28.466
28.98	31.5227
29	36.5127
29.02	44.6843
29.04	58.4827
29.06	81.8467
29.08	119.413
29.1	172.296
29.12	223.841
29.14	231.136
29.16	187.545
29.18	136.26
29.2	99.9127
29.22	80.0064
29.24	73.4142
29.26	78.4493
29.28	96.2623
29.3	129.994
29.32	179.489
29.34	226.54
29.36	228.479
29.38	182.115
29.4	129.872
29.42	92.2207
29.44	69.4713
29.46	57.3752
29.48	52.2409
29.5	52.1585
29.52	57.1358
29.54	69.0486
29.56	91.396
29.58	127.942
29.6	177.2
29.62	217.389
29.64	213.398
29.66	177.917
29.68	144.336
29.7	115.977
29.72	88.4068
29.74	66.1797
29.76	51.2173
29.78	41.8962
29.8	36.2794
29.82	32.9651
29.84	31.0936
29.86	30.1933
29.88	30.0688
29.9	30.5056
29.92	31.4986
29.94	33.0424
29.96	35.1697
29.98	37.9509
30	40.962
30.02	45.4558
30.04	51.1534
30.06	58.3253
30.08	67.4952
30.1	79.3835
30.12	95.0843
30.14	116.353
30.16	146.275
30.18	190.82
30.2	261.866
30.22	381.039
30.24	580.553
30.26	892.694
30.28	1302.69
30.3	1619.33
30.32	1530.89
30.34	1139.06
30.36	757.838
30.38	492.158
30.4	328.297
30.42	231.429
30.44	173.121
30.46	135.992
30.48	111.052
30.5	94.0199
30.52	82.9871
30.54	77.5059
30.56	78.0059
30.58	84.8746
30.6	95.6335
30.62	99.4005
30.64	87.022
30.66	67.4558
30.68	50.9567
30.7	39.4899
30.72	31.9562
30.74	26.945
30.76	23.4198
30.78	20.7722
30.8	18.6816
30.82	16.9768
30.84	15.3578
30.86	14.1642
30.88	13.146
30.9	12.2712
30.92	11.5163
30.94	10.8641
30.96	10.302
30.98	9.83908
31	9.43378
31.02	9.10085
31.04	8.84025
31.06	8.65446
31.08	8.54684
31.1	8.33942
31.12	8.4107
31.14	8.60912
31.16	8.98294
31.18	9.56381
31.2	10.5731
31.22	12.2386
31.24	15.0795
31.26	19.9473
31.28	27.8986
31.3	39.4083
31.32	51.5507
31.34	55.0827
31.36	46.7122
31.38	35.9083
31.4	29.0381
31.42	27.3347
31.44	30.5206
31.46	37.1704
31.48	42.2605
31.5	38.9186
31.52	29.6215
31.54	21.0102
31.56	15.0314
31.58	11.2891
31.6	9.01072
31.62	7.59232
31.64	6.64386
31.66	5.98024
31.68	5.50395
31.7	5.16383
31.72	4.93196
31.74	4.79466
31.76	4.74942
31.78	3.24981
31.8	3.47743
31.82	3.89673
31.84	4.63763
31.86	5.93013
31.88	8.09886
31.9	11.4253
31.92	15.5651
31.94	18.3547
31.96	17.7153
31.98	15.7453
32	14.5021
32.02	13.1118
32.04	10.6038
32.06	8.01282
32.08	6.11701
32.1	5.01322
32.12	4.31121
32.14	3.76135
32.16	3.35244
32.18	3.10091
32.2	2.98496
32.22	2.98086
32.24	3.07708
32.26	3.27889
32.28	3.61539
32.3	4.15737
32.32	5.05234
32.34	6.56435
32.36	9.06707
32.38	12.8791
32.4	17.5818
32.42	20.5166
32.44	18.6926
32.46	14.2926
32.48	10.4698
32.5	7.98553
32.52	6.5945
32.54	5.91989
32.56	5.68097
32.58	5.72148
32.6	5.97503
32.62	6.43029
32.64	7.11778
32.66	8.12044
32.68	9.60192
32.7	11.8302
32.72	15.1483
32.74	19.7701
32.76	25.0295
32.78	28.7761
32.8	30.7562
32.82	34.0685
32.84	40.4456
32.86	50.2409
32.88	66.1496
32.9	93.8225
32.92	136.69
32.94	186.92
32.96	216.463
32.98	198.624
33	148.97
33.02	102.179
33.04	70.7095
33.06	52.0726
33.08	39.9926
33.1	30.4564
33.12	23.1363
33.14	17.9313
33.16	14.3176
33.18	11.7973
33.2	9.98267
33.22	8.64024
33.24	7.62574
33.26	6.86627
33.28	6.28489
33.3	5.86696
33.32	5.60262
33.34	5.50347
33.36	5.61679
33.38	6.05468
33.4	7.0143
33.42	8.83391
33.44	11.7787
33.46	15.5617
33.48	18.0404
33.5	16.5086
33.52	12.5551
33.54	8.97993
33.56	6.54301
33.58	5.03019
33.6	4.12106
33.62	3.5578
33.64	3.18702
33.66	2.92932
33.68	2.74464
33.7	2.61124
33.72	2.51615
33.74	2.45106
33.76	2.41053
33.78	2.39097
33.8	2.39006
33.82	2.40639
33.84	2.44248
33.86	2.49188
33.88	2.54042
33.9	2.62478
33.92	2.72816
33.94	2.85244
33.96	3.00011
33.98	3.17466
34	3.37962
34.02	3.62047
34.04	3.90382
34.06	4.23813
34.08	4.63433
34.1	5.10663
34.12	5.67377
34.14	6.36083
34.16	7.20189
34.18	8.2441
34.2	9.55411
34.22	11.2284
34.24	13.411
34.26	16.3162
34.28	20.3527
34.3	26.2339
34.32	35.4071
34.34	50.6009
34.36	76.2049
34.38	117.354
34.4	175.297
34.42	231.615
34.44	238.48
34.46	188.012
34.48	128.099
34.5	83.7044
34.52	55.7872
34.54	39.4905
34.56	30.2361
34.58	25.2071
34.6	22.9705
34.62	22.7453
34.64	23.3231
34.66	23.0714
34.68	22.4835
34.7	22.99
34.72	23.4761
34.74	21.2207
34.76	16.6564
34.78	12.4169
34.8	9.41094
34.82	7.47592
34.84	6.26915
34.86	5.51858
34.88	5.06576
34.9	4.84964
34.92	4.88387
34.94	5.26617
34.96	6.16259
34.98	7.82129
35	10.2616
35.02	12.6049
35.04	12.6887
35.06	10.3446
35.08	7.56907
35.1	5.51842
35.12	4.2266
35.14	3.45921
35.16	3.00918
35.18	2.75786
35.2	2.65323
35.22	2.69855
35.24	2.93786
35.26	3.42853
35.28	4.24961
35.3	4.92402
35.32	4.86578
35.34	4.093
35.36	3.27547
35.38	2.71061
35.4	2.39416
35.42	2.23601
35.44	2.1328
35.46	1.99558
35.48	1.87508
35.5	1.79484
35.52	1.75491
35.54	1.74076
35.56	1.74789
35.58	1.77171
35.6	1.81001
35.62	1.86216
35.64	1.92854
35.66	2.01027
35.68	2.10919
35.7	2.22789
35.72	2.36998
35.74	2.66053
35.76	2.86918
35.78	3.12205
35.8	3.43205
35.82	3.81794
35.84	4.35709
35.86	5.00081
35.88	5.90124
35.9	7.18901
35.92	8.95091
35.94	12.0876
35.96	16.8283
35.98	23.0771
36	28.5611
36.02	29.4923
36.04	27.5096
36.06	27.5847
36.08	32.353
36.1	43.4857
36.12	61.3459
36.14	80.779
36.16	86.0472
36.18	70.7205
36.2	50.0525
36.22	34.2527
36.24	24.2982
36.26	18.6209
36.28	15.6229
36.3	14.2541
36.32	13.9737
36.34	14.5157
36.36	15.6948
36.38	17.6944
36.4	21.4169
36.42	28.2616
36.44	39.9695
36.46	57.8511
36.48	79.3174
36.5	91.4968
36.52	83.6695
36.54	67.7869
36.56	54.6692
36.58	44.1617
36.6	35.585
36.62	30.1979
36.64	28.6762
36.66	31.411
36.68	39.3845
36.7	53.9098
36.72	74.6376
36.74	93.4743
36.76	93.057
36.78	73.8193
36.8	53.419
36.82	39.8832
36.84	33.3784
36.86	31.8903
36.88	31.8447
36.9	29.2272
36.92	24.7196
36.94	21.1651
36.96	19.2201
36.98	18.1195
37	17.4027
37.02	17.4744
37.04	18.7148
37.06	21.5022
37.08	26.6355
37.1	35.6779
37.12	51.0208
37.14	75.0729
37.16	106.664
37.18	131.384
37.2	126.723
37.22	101.872
37.24	81.2347
37.26	73.7253
37.28	78.4713
37.3	87.4389
37.32	85.2993
37.34	69.409
37.36	52.2755
37.38	40.8651
37.4	36.0373
37.42	37.5763
37.44	45.7978
37.46	60.9831
37.48	79.3818
37.5	87.2376
37.52	74.232
37.54	53.1941
37.56	36.0148
37.58	24.6424
37.6	17.8273
37.62	13.521
37.64	10.8383
37.66	9.02976
37.68	7.73079
37.7	6.78242
37.72	6.09433
37.74	5.60362
37.76	5.21971
37.78	4.80795
37.8	4.35073
37.82	4.11138
37.84	3.78585
37.86	3.53258
37.88	3.33423
37.9	3.17616
37.92	3.04842
37.94	2.94482
37.96	2.78394
37.98	2.72051
38	2.67311
38.02	2.63154
38.04	2.60734
38.06	2.60406
38.08	2.61554
38.1	2.64285
38.12	2.68786
38.14	2.75361
38.16	2.84496
38.18	2.96995
38.2	3.14254
38.22	3.39256
38.24	3.69313
38.26	4.30644
38.28	5.27995
38.3	6.71508
38.32	8.41987
38.34	9.40248
38.36	8.73888
38.38	7.35326
38.4	6.24128
38.42	5.61539
38.44	5.37593
38.46	5.40256
38.48	5.61686
38.5	5.97648
38.52	6.47508
38.54	7.12921
38.56	7.97567
38.58	9.07723
38.6	10.5405
38.62	12.5606
38.64	15.52
38.66	20.0361
38.68	27.5672
38.7	39.5793
38.72	57.0209
38.74	76.4737
38.76	84.9927
38.78	75.3279
38.8	60.6003
38.82	51.6138
38.84	50.7805
38.86	58.0639
38.88	72.009
38.9	87.3041
38.92	98.9404
38.94	113.013
38.96	132.436
38.98	148.494
39	163.045
39.02	183.571
39.04	190.473
39.06	163.26
39.08	123.9
39.1	93.9382
39.12	74.9259
39.14	63.8002
39.16	60.755
39.18	67.302
39.2	85.7094
39.22	117.87
39.24	158.531
39.26	182.065
39.28	163.239
39.3	120.401
39.32	81.3827
39.34	54.468
39.36	37.7655
39.38	27.6782
39.4	21.3895
39.42	17.2043
39.44	14.2341
39.46	12.0255
39.48	10.3303
39.5	8.99856
39.52	7.93299
39.54	7.06734
39.56	6.35537
39.58	5.76407
39.6	5.26954
39.62	4.85441
39.64	4.50609
39.66	4.21589
39.68	3.97852
39.7	3.7928
39.72	3.66557
39.74	3.60238
39.76	3.63808
39.78	3.83095
39.8	4.26015
39.82	5.01472
39.84	6.00749
39.86	6.64653
39.88	6.18474
39.9	5.1392
39.92	4.19119
39.94	3.52043
39.96	3.12138
39.98	2.90604
40	2.80948
40.02	2.80006
40.04	2.87714
40.06	3.05731
40.08	3.37862
40.1	3.87024
40.12	4.47443
40.14	4.92306
40.16	5.09707
40.18	5.26871
40.2	5.86007
40.22	7.12111
40.24	9.61273
40.26	13.762
40.28	19.6989
40.3	25.7
40.32	26.6359
40.34	21.5822
40.36	15.3982
40.38	10.8545
40.4	8.04675
40.42	6.47538
40.44	5.66707
40.46	5.25547
40.48	5.22471
40.5	5.32118
40.52	5.87492
40.54	6.83392
40.56	8.37669
40.58	10.7578
40.6	14.2854
40.62	19.8469
40.64	27.8116
40.66	39.4735
40.68	51.5374
40.7	53.9096
40.72	43.4228
40.74	30.2827
40.76	20.3798
40.78	14.0854
40.8	10.5745
40.82	8.39031
40.84	7.05965
40.86	6.2074
40.88	5.6459
40.9	5.27922
40.92	5.07541
40.94	4.9612
40.96	4.93917
40.98	5.00045
41	5.14415
41.02	5.37862
41.04	5.72649
41.06	6.23429
41.08	6.98198
41.1	8.07831
41.12	9.6091
41.14	11.4327
41.16	12.8475
41.18	13.3549
41.2	13.7299
41.22	14.8276
41.24	17.1053
41.26	21.1216
41.28	27.9629
41.3	39.4758
41.32	58.0536
41.34	84.8615
41.36	113.536
41.38	124.966
41.4	109.146
41.42	81.3261
41.44	57.9774
41.46	43.1952
41.48	35.2003
41.5	31.7091
41.52	31.9225
41.54	36.0711
41.56	44.4676
41.58	55.6772
41.6	63.0521
41.62	60.357
41.64	53.3817
41.66	50.1905
41.68	54.6024
41.7	68.4942
41.72	92.0865
41.74	118.298
41.76	125.875
41.78	105.854
41.8	78.7141
41.82	58.3846
41.84	46.2836
41.86	40.3804
41.88	38.6303
41.9	39.7929
41.92	43.4622
41.94	49.9538
41.96	60.8525
41.98	77.9831
42	106.894
42.02	155.896
42.04	234.898
42.06	346.436
42.08	456.134
42.1	473.237
42.12	381.636
42.14	272.708
42.16	196.701
42.18	158.493
42.2	153.183
42.22	176.442
42.24	221.383
42.26	260.474
42.28	248.172
42.3	193.478
42.32	140.736
42.34	105.467
42.36	82.72
42.38	64.325
42.4	49.0893
42.42	37.9263
42.44	30.1875
42.46	24.8391
42.48	21.049
42.5	18.2546
42.52	16.113
42.54	14.5056
42.56	13.1478
42.58	12.0403
42.6	11.1282
42.62	10.3681
42.64	9.73899
42.66	9.21465
42.68	8.77952
42.7	8.42057
42.72	8.12819
42.74	7.89501
42.76	7.71525
42.78	7.58534
42.8	7.5022
42.82	7.46413
42.84	7.47042
42.86	7.4538
42.88	7.5064
42.9	7.65423
42.92	7.85349
42.94	8.10697
42.96	8.42484
42.98	8.89213
43	9.51639
43.02	10.087
43.04	10.7698
43.06	11.5477
43.08	12.5303
43.1	13.7125
43.12	15.1532
43.14	16.9199
43.16	19.1107
43.18	21.865
43.2	25.3962
43.22	29.8799
43.24	36.0293
43.26	44.5841
43.28	57.2608
43.3	77.1183
43.32	110.033
43.34	164.527
43.36	248.941
43.38	358.547
43.4	441.847
43.42	423.068
43.44	337.279
43.46	262.494
43.48	215.852
43.5	186.192
43.52	172.185
43.54	172.107
43.56	166.48
43.58	139.429
43.6	107.544
43.62	85.5263
43.64	76.4967
43.66	79.7529
43.68	92.751
43.7	105.956
43.72	101.889
43.74	80.6515
43.76	58.9037
43.78	43.3437
43.8	33.7095
43.82	28.2362
43.84	25.5109
43.86	24.7472
43.88	25.891
43.9	29.5967
43.92	37.215
43.94	50.4405
43.96	69.7199
43.98	88.8836
44	91.4263
44.02	73.9551
44.04	52.8941
44.06	37.2183
44.08	27.3521
44.1	21.5969
44.12	18.3365
44.14	16.5152
44.16	15.5747
44.18	15.259
44.2	15.4689
44.22	16.195
44.24	17.4993
44.26	19.5353
44.28	22.5736
44.3	27.1724
44.32	34.4137
44.34	46.306
44.36	66.1145
44.38	97.8007
44.4	142.647
44.42	190.259
44.44	219.321
44.46	210.863
44.48	165.495
44.5	115.06
44.52	78.2091
44.54	55.4102
44.56	42.579
44.58	36.1503
44.6	34.1372
44.62	36.0322
44.64	42.3112
44.66	53.3883
44.68	68.332
44.7	85.8947
44.72	98.3936
44.74	91.2872
44.76	70.4263
44.78	51.7817
44.8	40.4543
44.82	34.8197
44.84	30.4917
44.86	24.747
44.88	18.663
44.9	14.4012
44.92	11.5441
44.94	9.6559
44.96	8.5241
44.98	7.93267
45	7.84457
45.02	8.2367
45.04	9.41486
45.06	11.0959
45.08	12.2475
45.1	11.8521
45.12	10.9815
45.14	10.8854
45.16	11.3278
45.18	10.8168
45.2	8.79633
45.22	6.68442
45.24	5.10746
45.26	4.07238
45.28	3.41806
45.3	2.99652
45.32	2.71021
45.34	2.50531
45.36	2.3542
45.38	2.24229
45.4	2.16132
45.42	2.10649
45.44	2.07523
45.46	2.06669
45.48	2.00294
45.5	2.04549
45.52	2.11778
45.54	2.2267
45.56	2.3833
45.58	2.60607
45.6	2.9283
45.62	3.41245
45.64	4.17385
45.66	5.38221
45.68	7.27254
45.7	9.9364
45.72	12.9008
45.74	15.1464
45.76	17.3026
45.78	20.5641
45.8	23.0907
45.82	21.2484
45.84	16.1965
45.86	11.5672
45.88	8.38145
45.9	6.57986
45.92	5.51374
45.94	5.17018
45.96	5.23161
45.98	5.67604
46	6.62241
46.02	8.37189
46.04	11.4426
46.06	16.472
46.08	23.6854
46.1	31.0467
46.12	32.7335
46.14	27.1955
46.16	20.2957
46.18	15.5581
46.2	13.337
46.22	13.6214
46.24	16.4369
46.26	22.2398
46.28	31.1444
46.3	40.4727
46.32	43.0205
46.34	37.2688
46.36	30.1867
46.38	24.3235
46.4	18.6541
46.42	13.4772
46.44	9.60722
46.46	7.03947
46.48	5.40359
46.5	4.36506
46.52	3.70002
46.54	3.26493
46.56	2.97793
46.58	2.68971
46.6	2.3812
46.62	2.11124
46.64	1.94758
46.66	1.79182
46.68	1.68568
46.7	1.61133
46.72	1.56153
46.74	1.53208
46.76	1.52083
46.78	1.5269
46.8	1.55039
46.82	1.59228
46.84	1.65448
46.86	1.7401
46.88	1.86054
46.9	2.00938
46.92	2.2036
46.94	2.45963
46.96	2.80536
46.98	3.29303
47	4.00538
47.02	5.09102
47.04	6.75147
47.06	9.15744
47.08	12.1793
47.1	15.325
47.12	18.3413
47.14	19.6615
47.16	18.3718
47.18	17.3028
47.2	18.6776
47.22	23.7212
47.24	33.4621
47.26	47.7631
47.28	61.1663
47.3	61.4001
47.32	47.8492
47.34	32.6731
47.36	21.5963
47.38	14.6239
47.4	10.4719
47.42	7.98019
47.44	6.40122
47.46	5.3331
47.48	4.57408
47.5	4.0183
47.52	3.60436
47.54	3.29356
47.56	3.11235
47.58	2.94077
47.6	2.78934
47.62	2.70695
47.64	2.65913
47.66	2.64234
47.68	2.6547
47.7	2.69573
47.72	2.76636
47.74	2.86901
47.76	3.0079
47.78	3.2196
47.8	3.41959
47.82	3.73688
47.84	4.12578
47.86	4.65054
47.88	5.37141
47.9	6.42605
47.92	8.03313
47.94	10.5137
47.96	14.1999
47.98	19.0653
48	23.6314
48.02	26.8336
48.04	31.1974
48.06	39.0873
48.08	47.8688
48.1	48.8975
48.12	39.8106
48.14	28.8972
48.16	20.8957
48.18	16.0411
48.2	13.4733
48.22	12.3946
48.24	12.3467
48.26	13.1818
48.28	14.9109
48.3	17.4108
48.32	19.8381
48.34	21.2292
48.36	22.0209
48.38	23.9854
48.4	28.0607
48.42	35.1056
48.44	46.3123
48.46	63.2627
48.48	88.0904
48.5	122.899
48.52	165.57
48.54	202.862
48.56	228.855
48.58	240.133
48.6	215.05
48.62	163.88
48.64	114.454
48.66	78.2913
48.68	55.4387
48.7	42.3448
48.72	35.6058
48.74	32.6137
48.76	30.4908
48.78	26.6485
48.8	22.0588
48.82	18.3723
48.84	15.9607
48.86	14.646
48.88	14.2225
48.9	14.6569
48.92	16.1804
48.94	19.3959
48.96	25.3001
48.98	34.9818
49	48.2636
49.02	59.647
49.04	58.4531
49.06	46.2221
49.08	33.6949
49.1	25.1589
49.12	20.5011
49.14	18.8467
49.16	19.7218
49.18	23.3096
49.2	30.1975
49.22	40.3226
49.24	50.0565
49.26	51.5662
49.28	43.7425
49.3	33.9098
49.32	26.9924
49.34	23.8704
49.36	24.3588
49.38	28.6234
49.4	37.344
49.42	50.7682
49.44	65.3043
49.46	71.3316
49.48	67.573
49.5	62.7878
49.52	57.0985
49.54	47.6112
49.56	38.5753
49.58	33.0402
49.6	29.9831
49.62	27.598
49.64	26.3842
49.66	27.4102
49.68	31.5206
49.7	40.2287
49.72	56.2893
49.74	83.3842
49.76	123.573
49.78	167.999
49.8	184.59
49.82	154.671
49.84	109.028
49.86	72.2624
49.88	47.8937
49.9	33.0097
49.92	24.0669
49.94	18.4666
49.96	14.7328
49.98	12.0845
50	10.1285
